event_name,medal,medalist_name,medalist_wikidata_id,country_medal,delegation_name,sex_or_gender
rugby sevens at the 2024 Summer Olympics – Women's tournament,silver,Krissy Scurfield,Q113354718,Canada,Canada at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,silver,Fancy Bermudez,Q113436810,Canada,Canada at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,silver,Taylor Perry,Q114908187,Canada,Canada at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,bronze,Kayla Canett,Q41324032,United States of America,United States at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,bronze,Kristi Kirshe,Q107652712,United States of America,United States at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,bronze,Alex Sedrick,Q128053889,United States of America,United States at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,bronze,Sammy Sullivan,Q114130757,United States of America,United States at the 2024 Summer Olympics,female
rugby sevens at the 2024 Summer Olympics – Women's tournament,bronze,Stephanie Rovetti,Q106088737,United States of America,United States at the 2024 Summer Olympics,female
sailing at the 2024 Summer Olympics – 49er,bronze,Ian Barrows,Q123375530,United States of America,United States at the 2024 Summer Olympics,male
sailing at the 2024 Summer Olympics – 49er,bronze,Hans Henken,Q123367927,United States of America,United States at the 2024 Summer Olympics,male
shooting at the 2024 Summer Olympics – men's 25 metre rapid fire pistol,bronze,Wang Xinjie,Q128565653,People's Republic of China,China at the 2024 Summer Olympics,male
shooting at the 2024 Summer Olympics – men's 50 metre rifle three positions,gold,Liu Yukun,Q114773484,People's Republic of China,China at the 2024 Summer Olympics,male
shooting at the 2024 Summer Olympics – men's skeet,silver,Conner Prince,Q128403791,United States of America,United States at the 2024 Summer Olympics,male
shooting at the 2024 Summer Olympics – men's skeet,bronze,Lee Meng-yuan,Q128405681,Chinese Taipei,Chinese Taipei at the 2024 Summer Olympics,male
shooting at the 2024 Summer Olympics – women's 25 metre pistol,gold,Yang Jiin,Q126974227,South Korea,South Korea at the 2024 Summer Olympics,female
shooting at the 2024 Summer Olympics – women's 50 metre rifle three positions,bronze,Zhang Qiongyue,Q121756004,People's Republic of China,China at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – men's 4 × 100 metre freestyle relay,gold,Matt King,Q120920368,United States of America,United States at the 2024 Summer Olympics,male
swimming at the 2024 Summer Olympics – men's 4 × 100 metre freestyle relay,silver,William Yang,Q112627222,Australia,Australia at the 2024 Summer Olympics,male
swimming at the 2024 Summer Olympics – men's 4 × 200 metre freestyle relay,bronze,Maximillian Giuliani,Q128028174,Australia,Australia at the 2024 Summer Olympics,male
swimming at the 2024 Summer Olympics – women's 4 × 100 metre freestyle relay,bronze,Wu Qingfeng,Q56254677,People's Republic of China,China at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 100 metre freestyle relay,bronze,Yu Yiting,Q65717889,People's Republic of China,China at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 200 metre freestyle relay,gold,Jamie Perkins,Q128268867,Australia,Australia at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 200 metre freestyle relay,silver,Erin Gemmell,Q112223031,United States of America,United States at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 200 metre freestyle relay,bronze,Kong Yaqi,Q128278625,People's Republic of China,China at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 100 metre medley relay,gold,Emma Weber,Q126810624,United States of America,United States at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 100 metre medley relay,silver,Alexandria Perkins,Q124498499,Australia,Australia at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 100 metre medley relay,bronze,Wan Letian,Q128506688,People's Republic of China,China at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 100 metre medley relay,bronze,Yu Yiting,Q65717889,People's Republic of China,China at the 2024 Summer Olympics,female
swimming at the 2024 Summer Olympics – women's 4 × 100 metre medley relay,bronze,Wu Qingfeng,Q56254677,People's Republic of China,China at the 2024 Summer Olympics,female
triathlon at the 2024 Summer Olympics,gold,Lasse Lührs,Q47485334,Germany,Germany at the 2024 Summer Olympics,male
triathlon at the 2024 Summer Olympics,silver,Seth Rider,Q112739019,United States of America,United States at the 2024 Summer Olympics,male
