medalist_wikidata_id,medalist_link,medalist_name,medal,delegation_wikidata_id,delegation_link,delegation_name,country_medal_wikidata_id,country_medal,country_medal_code2,country_medal_code3,country_medal_ioc_country_code,country_medal_NUTS_code,date_of_birth,place_of_birth_wikidata_id,place_of_birth,place_of_birth_located_in_wikidata_id,place_of_birth_located_in,place_of_birth_coordinates,lat,lon,sex_or_gender_wikidata_id,sex_or_gender,event_wikidata_id,event_link,event_name,event_part_of_wikidata_id,event_part_of,event_sport_wikidata_id,event_sport,event_part_of_sport_wikidata_id,event_part_of_sport,sport_wikidata_id,sport,nuts1_id,nuts1_name,nuts2_id,nuts2_name,nuts3_id,nuts3_name,nuts2_population,nuts3_population,nuts2_gdp,nuts3_gdp,nuts0_id,nuts0_name
Q63521,https://en.wikipedia.org/wiki/Raphael_Holzdeppe,Raphael Holzdeppe,bronze,Q140287,https://en.wikipedia.org/wiki/Germany_at_the_2012_Summer_Olympics,Germany at the 2012 Summer Olympics,Q183,Germany,DE,DEU,GER,DE,1989-09-28,Q3758,Kaiserslautern,Q1200,Rhineland-Palatinate,"49.444722222222,7.7688888888889",49.444722222222,7.7688888888889,Q6581097,male,Q2000968,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_pole_vault,athletics at the 2012 Summer Olympics – men's pole vault,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,DEB,Rheinland-Pfalz,DEB3,Rheinhessen-Pfalz,DEB32,"Kaiserslautern, Kreisfreie Stadt",2090077,101228,96029.59,5024.27,DE,Germany
Q1745,https://en.wikipedia.org/wiki/Greg_Rutherford,Greg Rutherford,gold,Q139606,https://en.wikipedia.org/wiki/Great_Britain_at_the_2012_Summer_Olympics,Great Britain at the 2012 Summer Olympics,Q145,United Kingdom,GB,GBR,GBR,UK,1986-11-17,Q204234,Milton Keynes,Q894090,City of Milton Keynes,"52.033333333333,-0.76666666666667",52.033333333333,-0.76666666666667,Q6581097,male,Q1055931,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_long_jump,athletics at the 2012 Summer Olympics – men's long jump,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UKJ,South East (England),UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ12,Milton Keynes,2417428,271677,NA,NA,UK,United Kingdom
Q1753,https://en.wikipedia.org/wiki/Fabrizio_Donato,Fabrizio Donato,bronze,Q140148,https://en.wikipedia.org/wiki/Italy_at_the_2012_Summer_Olympics,Italy at the 2012 Summer Olympics,Q38,Italy,IT,ITA,ITA,IT,1976-08-14,Q13410,Latina,Q16196,Province of Latina,"41.4672222222222,12.9036111111111",41.4672222222222,12.9036111111111,Q6581097,male,Q2000979,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_triple_jump,athletics at the 2012 Summer Olympics – men's triple jump,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,ITI,Centro (IT),ITI4,Lazio,ITI44,Latina,5720536,566996,212911.42,13619.33,IT,Italy
Q1755,https://en.wikipedia.org/wiki/Tomasz_Majewski,Tomasz Majewski,gold,Q141014,https://en.wikipedia.org/wiki/Poland_at_the_2012_Summer_Olympics,Poland at the 2012 Summer Olympics,Q36,Poland,PL,POL,POL,PL,1981-08-30,Q1579038,Nasielsk,Q2606276,Gmina Nasielsk,"52.6,20.8",52.6,20.8,Q6581097,male,Q593761,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_shot_put,athletics at the 2012 Summer Olympics – men's shot put,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,PL9,Makroregion województwo mazowieckie,PL91,Warszawski stołeczny,PL913,Warszawski zachodni,3269510,712943,114436.44,13706.22,PL,Poland
Q1758,https://en.wikipedia.org/wiki/David_Storl,David Storl,silver,Q140287,https://en.wikipedia.org/wiki/Germany_at_the_2012_Summer_Olympics,Germany at the 2012 Summer Olympics,Q183,Germany,DE,DEU,GER,DE,1990-07-27,Q71180,Rochlitz,Q6328,Mittelsachsen,"51.048055555556,12.798611111111",51.048055555556,12.798611111111,Q6581097,male,Q593761,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_shot_put,athletics at the 2012 Summer Olympics – men's shot put,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,DED,Sachsen,DED4,Chemnitz,DED43,Mittelsachsen,1411556,300639,46588.03,8874.55,DE,Germany
Q1766,https://en.wikipedia.org/wiki/Robert_Harting,Robert Harting,gold,Q140287,https://en.wikipedia.org/wiki/Germany_at_the_2012_Summer_Olympics,Germany at the 2012 Summer Olympics,Q183,Germany,DE,DEU,GER,DE,1984-10-18,Q3214,Cottbus,Q1208,Brandenburg,"51.7608055555556,14.3318611111111",51.7608055555556,14.3318611111111,Q6581097,male,Q765839,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_discus_throw,athletics at the 2012 Summer Olympics – men's discus throw,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,DE4,Brandenburg,DE40,Brandenburg,DE402,"Cottbus, Kreisfreie Stadt",2573135,99515,88918.06,3758.79,DE,Germany
Q1776,https://en.wikipedia.org/wiki/Gerd_Kanter,Gerd Kanter,bronze,Q147063,https://en.wikipedia.org/wiki/Estonia_at_the_2012_Summer_Olympics,Estonia at the 2012 Summer Olympics,Q191,Estonia,EE,EST,EST,EE,1979-05-06,Q1770,Tallinn,Q4450503,Tallinn City,"59.437222222222,24.745",59.437222222222,24.745,Q6581097,male,Q765839,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_discus_throw,athletics at the 2012 Summer Olympics – men's discus throw,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,EE0,Eesti,EE00,Eesti,EE001,Põhja-Eesti,1365884,638076,36011.14,21680.25,EE,Estonia
Q1778,https://en.wikipedia.org/wiki/Kriszti%C3%A1n_Pars,Krisztián Pars,gold,Q141007,https://en.wikipedia.org/wiki/Hungary_at_the_2012_Summer_Olympics,Hungary at the 2012 Summer Olympics,Q28,Hungary,HU,HUN,HUN,HU,1982-02-18,Q604516,Szentgotthárd,Q830857,Szentgotthárd District,"46.9525,16.273611111111",46.9525,16.273611111111,Q6581097,male,Q841530,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_hammer_throw,athletics at the 2012 Summer Olympics – men's hammer throw,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,AT1,Ostösterreich,AT11,Burgenland,AT113,Südburgenland,301250,98408,10454.97,2785.11,AT,Austria
Q1783,https://en.wikipedia.org/wiki/Primo%C5%BE_Kozmus,Primož Kozmus,silver,Q146625,https://en.wikipedia.org/wiki/Slovenia_at_the_2012_Summer_Olympics,Slovenia at the 2012 Summer Olympics,Q215,Slovenia,SI,SVN,SLO,SI,1979-09-30,Q5266,Novo Mesto,Q398116,City Municipality of Novo Mesto,"45.798055555556,15.162777777778",45.798055555556,15.162777777778,Q6581097,male,Q841530,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_hammer_throw,athletics at the 2012 Summer Olympics – men's hammer throw,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,SI0,Slovenija,SI03,Vzhodna Slovenija,SI037,Jugovzhodna Slovenija,1107885,147088,24172.83,3709.25,SI,Slovenia
Q609826,https://en.wikipedia.org/wiki/Antti_Ruuskanen,Antti Ruuskanen,silver,Q141996,https://en.wikipedia.org/wiki/Finland_at_the_2012_Summer_Olympics,Finland at the 2012 Summer Olympics,Q33,Finland,FI,FIN,FIN,FI,1984-02-21,Q930852,Pielavesi,Q5706,North Savo,"63.2319444444444,26.7555555555556",63.2319444444444,26.7555555555556,Q6581097,male,Q1986718,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_javelin_throw,athletics at the 2012 Summer Olympics – men's javelin throw,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,FI1,Manner-Suomi,FI1D,Pohjois- ja Itä-Suomi,FI1DB,Pohjois-Savo,1271344,NA,52862.93,NA,FI,Finland
Q968581,https://en.wikipedia.org/wiki/V%C3%ADt%C4%9Bzslav_Vesel%C3%BD,Vítězslav Veselý,bronze,Q146543,https://en.wikipedia.org/wiki/Czech_Republic_at_the_2012_Summer_Olympics,Czech Republic at the 2012 Summer Olympics,Q213,Czech Republic,CZ,CZE,CZE,CZ,1983-02-27,Q321778,Hodonín,Q89085230,NA,"48.848950584361,17.132439069118",48.848950584361,17.132439069118,Q6581097,male,Q1986718,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_javelin_throw,athletics at the 2012 Summer Olympics – men's javelin throw,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,CZ0,Česko,CZ06,Jihovýchod,CZ064,Jihomoravský kraj,1731977,1217200,40167.5,30334.32,CZ,Czechia
Q5805,https://en.wikipedia.org/wiki/Christine_Ohuruogu,Christine Ohuruogu,silver,Q139606,https://en.wikipedia.org/wiki/Great_Britain_at_the_2012_Summer_Olympics,Great Britain at the 2012 Summer Olympics,Q145,United Kingdom,GB,GBR,GBR,UK,1984-05-17,Q84,London,Q23306,Greater London,"51.507222222222,-0.1275",51.507222222222,-0.1275,Q6581072,female,Q1798882,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_400_metres,athletics at the 2012 Summer Olympics – women's 400 metres,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UKI,London,UKI3,Inner London — West,UKI32,Westminster,1190513,253137,NA,NA,UK,United Kingdom
Q231201,https://en.wikipedia.org/wiki/Zuzana_Hejnov%C3%A1,Zuzana Hejnová,silver,Q146543,https://en.wikipedia.org/wiki/Czech_Republic_at_the_2012_Summer_Olympics,Czech Republic at the 2012 Summer Olympics,Q213,Czech Republic,CZ,CZE,CZE,CZ,1986-12-19,Q146351,Liberec,Q739824,Liberec District,"50.7666666666667,15.05",50.7666666666667,15.05,Q6581072,female,Q1799157,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_400_metres_hurdles,athletics at the 2012 Summer Olympics – women's 400 metres hurdles,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,CZ0,Česko,CZ05,Severovýchod,CZ051,Liberecký kraj,1533205,449177,31351.41,8248.75,CZ,Czechia
Q238806,https://en.wikipedia.org/wiki/Olesya_Povh,Olesya Povh,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1987-10-18,Q48256,Dnipro,Q103820103,Dnipro Raion,"48.4675,35.04",48.4675,35.04,Q6581072,female,Q1144210,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_100_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 100 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA3,Macroregion_03,UA31,Dnipropetrovska Oblast,UA311,Dniprovskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q269738,https://en.wikipedia.org/wiki/Khrystyna_Stuy,Hrystyna Stuy,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1988-02-03,Q4469164,Uhryniv,Q98521883,Ivano-Frankivsk Raion,"48.968888888889,24.665833333333",48.968888888889,24.665833333333,Q6581072,female,Q1144210,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_100_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 100 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA7,Macroregion_07,UA72,Ivano-Frankivska Oblast,UA722,Ivano-Frankivskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q242445,https://en.wikipedia.org/wiki/Mariya_Ryemyen,Mariya Ryemyen,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1987-08-02,Q157134,Makiivka,Q110857645,Makiivka Hromada,"48.055555555556,37.961111111111",48.055555555556,37.961111111111,Q6581072,female,Q1144210,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_100_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 100 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA2,Macroregion_02,UA21,Donetska Oblast,UA214,Donetskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q257636,https://en.wikipedia.org/wiki/Yelyzaveta_Bryzhina,Yelyzaveta Bryzhina,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1989-11-28,Q134279,Luhansk,Q104175567,Luhansk urban hromada,"48.5717084,39.2973153",48.5717084,39.2973153,Q6581072,female,Q1144210,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_100_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 100 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA2,Macroregion_02,UA22,Luhanska Oblast,UA223,Luhanskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q2837012,https://en.wikipedia.org/wiki/Alina_Lohvynenko,Alina Lohvynenko,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1990-07-18,Q706857,Bakhmut,Q85988609,Bakhmut Hromada,"48.5947222222222,38.0008333333333",48.5947222222222,38.0008333333333,Q6581072,female,Q2070017,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_400_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 400 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA2,Macroregion_02,UA21,Donetska Oblast,UA211,Bakhmutskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q798204,https://en.wikipedia.org/wiki/Olha_Zemlyak,Olha Zemlyak,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1990-01-16,Q156739,Rivne,Q103859120,Rivne Raion,"50.619722222222,26.251388888889",50.619722222222,26.251388888889,Q6581072,female,Q2070017,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_400_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 400 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA8,Macroregion_08,UA83,Rivnenska Oblast,UA833,Rivnenskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q452582,https://en.wikipedia.org/wiki/Hanna_Yaroshchuk,Anna Ryzhykova,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1989-11-24,Q48256,Dnipro,Q103820103,Dnipro Raion,"48.4675,35.04",48.4675,35.04,Q6581072,female,Q2070017,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_400_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 400 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA3,Macroregion_03,UA31,Dnipropetrovska Oblast,UA311,Dniprovskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q2842817,https://en.wikipedia.org/wiki/Nataliya_Pyhyda,Nataliya Pyhyda,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1981-01-30,Q987491,Nova Kakhovka,Q96149487,Nova Kakhovka urban hromada,"46.755,33.375",46.755,33.375,Q6581072,female,Q2070017,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_4_%C3%97_400_metres_relay,athletics at the 2012 Summer Olympics – women's 4 × 400 metres relay,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA4,Macroregion_04,UA43,Khersonska Oblast,UA433,Kakhovskyi Raion,NA,NA,NA,NA,UA,Ukraine
Q6351,https://en.wikipedia.org/wiki/Olha_Saladukha,Olha Saladukha,bronze,Q140875,https://en.wikipedia.org/wiki/Ukraine_at_the_2012_Summer_Olympics,Ukraine at the 2012 Summer Olympics,Q212,Ukraine,UA,UKR,UKR,NA,1983-06-04,Q43070,Donetsk,Q110872532,Donetsk Hromada,"48.008888888889,37.804166666667",48.008888888889,37.804166666667,Q6581072,female,Q733756,https://en.wikipedia.org/wiki/Athletics_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_triple_jump,athletics at the 2012 Summer Olympics – women's triple jump,Q185262,athletics at the 2012 Summer Olympics,Q542,athletics,Q542,athletics,Q542,athletics,UA2,Macroregion_02,UA21,Donetska Oblast,UA214,Donetskyi Raion,NA,NA,NA,NA,UA,Ukraine
